CRUTEM4 716200 : KINGSTON temperature,,,,,,,,,,,,,,,,,
Lat:    44.20 (N)  Lon:   -76.60 (W)  Elevation (m):    93.00,,,,,,,,,,,,,,,,,
Start and End Years, and First Year Used (earlier years not considered reliable),,,,,,,,,,,,,,,,
  1872  2016  1872,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Please cite:,,,,,,,,,,,,,,,,,
Osborn & Jones (2014) Earth System Science Data (doi:10.5194/essd-6-61-2014),,,,,,,,,,,,,,,,,
Jones et al. (2012) J. Geophys. Res. (doi:10.1029/2011JD017139),,,,,,,,,,,,,,,,,
Missing code: -99.99,,,,,,,,,,,,,,,,,
Each seasonal mean requires all 3 months to have data,,,,,,,,,,,,,,,,,
Each annual mean requires all 12 months to have data,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Year,    Jan,    Feb,    Mar,    Apr,    May,    Jun,    Jul,    Aug,    Sep,    Oct,    Nov,    Dec,    DJF,    MAM,    JJA,    SON, Annual
1872,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,20.7,-99.99,-99.99,7.8,0.7,-9.8,-99.99,-99.99,-99.99,-99.99,-99.99
1873,-10,-8.3,-3.8,3.9,11.2,17.9,20.1,19.3,14.6,8.9,-3.4,-3.3,-9.37,3.77,19.1,6.7,5.59
1874,-7.1,-8.7,-3.6,0.2,10.7,15.6,18.9,18.6,17.2,8.9,1.7,-4.7,-6.37,2.43,17.7,9.27,5.64
1875,-11.5,-13.2,-4.4,3,10.7,16.3,18.9,19.7,13.4,7,-1,-5.1,-9.8,3.1,18.3,6.47,4.48
1876,-4.3,-7.3,-3.9,3.7,9.9,18.7,20.3,21.1,14.1,6.8,3.4,-10.7,-5.57,3.23,20.03,8.1,5.98
1877,-10.2,-2.4,-3.5,6,10.8,17.2,20.3,21.6,16.5,8.7,2.6,-0.7,-7.77,4.43,19.7,9.27,7.24
1878,-7.3,-4,1.5,9.6,11.5,16.4,22.3,20.4,16.6,10.3,2.2,-4,-4,7.53,19.7,9.7,7.96
1879,-9.2,-11,-3.2,3.7,11.3,15.7,19.9,18.5,13.7,12.3,1.1,-6.1,-8.07,3.93,18.03,9.03,5.56
1880,-1.6,-4.9,-3.1,4.5,13.9,18.1,20.3,19.9,16.7,7.5,-1.1,-8,-4.2,5.1,19.43,7.7,6.85
1881,-12.1,-8.5,-1,3.7,13.4,15,20.4,21,20.3,8.3,2,0,-9.53,5.37,18.8,10.2,6.88
1882,-7.1,-4.2,-1.4,3.6,9.6,16,19.7,20.8,15.5,10.4,2.1,-5.8,-3.77,3.93,18.83,9.33,6.6
1883,-11.1,-8.4,-7.1,2.4,9.3,16.6,18.3,18.2,13.3,6.8,2.4,-6.3,-8.43,1.53,17.7,7.5,4.53
1884,-12.7,-7.3,-3.8,4.6,10.3,17.9,17.6,19.4,16.8,8.5,0.6,-6.1,-8.77,3.7,18.3,8.63,5.48
1885,-9.3,-14.7,-10.1,2.2,10.9,15,19.5,17.1,13.3,7.3,2.2,-5.1,-10.03,1,17.2,7.6,4.03
1886,-10.3,-10.1,-3.4,6.1,11.4,16.5,19.3,19.1,14.8,8.7,1,-8.3,-8.5,4.7,18.3,8.17,5.4
1887,-11.4,-8.4,-5.6,2.7,14.8,18,23.1,18.6,13.5,6.9,0.7,-5.7,-9.37,3.97,19.9,7.03,5.6
1888,-13.6,-9.6,-6.4,2.5,10.8,17.7,22.3,19.4,13.7,4.9,2,-3.3,-9.63,2.3,19.8,6.87,5.03
1889,-4,-11.1,-1.1,6,12,15.8,20.8,18.3,16.2,4.9,2.5,-1.1,-6.13,5.63,18.3,7.87,6.6
1890,-5.8,-5.7,-3.3,4.6,9.8,18.8,20.4,18.6,14.7,8.4,1.5,-9.9,-4.2,3.7,19.27,8.2,6.01
1891,-7.5,-5.1,-3.4,5.2,9.9,16.5,17.5,18.5,16.2,8.5,2.5,0.6,-7.5,3.9,17.5,9.07,6.62
1892,-8.5,-7.8,-5.3,4.1,10,16.6,19.2,19.3,15,8.1,0.8,-6.5,-5.23,2.93,18.37,7.97,5.42
1893,-13.1,-10,-3.4,2.9,10.2,18.2,19.1,19.1,12.5,9.6,2,-8,-9.87,3.23,18.8,8.03,4.92
1894,-6.7,-9.8,0.5,5.9,11.3,16.3,19.5,17.3,16.2,10.2,0.4,-2.9,-8.17,5.9,17.7,8.93,6.52
1895,-9,-10.6,-5.7,5.1,11.6,18.4,17.9,18.2,15.8,6,2.4,-2.8,-7.5,3.67,18.17,8.07,5.61
1896,-10.2,-9.4,-6.7,5.5,13.3,16.7,19.5,19.8,14,6.6,3.7,-5.5,-7.47,4.03,18.67,8.1,5.61
1897,-7.8,-6.8,-2,4.6,11,14.7,21.1,17.5,15.1,10,1.7,-4.4,-6.7,4.53,17.77,8.93,6.22
1898,-8.3,-5.9,2,5.8,11.9,17.4,20.9,20.3,16.8,9.7,2,-4.7,-6.2,6.57,19.53,9.5,7.32
1899,-7.5,-9.3,-4.1,5.9,11.4,16.4,19.3,20.1,14,9.6,2.8,-3.3,-7.17,4.4,18.6,8.8,6.27
1900,-7.1,-8.3,-6.8,5.9,10.5,17.2,19.3,20.8,16.5,12.7,2,-4.5,-6.23,3.2,19.1,10.4,6.52
1901,-7.7,-10.5,-3.2,6.9,12,16.7,21,19.8,16,9.5,-0.4,-4.8,-7.57,5.23,19.17,8.37,6.27
1902,-8.6,-8.2,1.1,6.2,10.3,14,19,17.7,16.1,8.3,4.9,-6.7,-7.2,5.87,16.9,9.77,6.18
1903,-7.6,-5.7,2.3,5.1,12.3,15.8,18.9,16.4,15.7,10.1,0.6,-8.1,-6.67,6.57,17.03,8.8,6.32
1904,-13.2,-13.7,-3.8,3.1,11.9,16.1,18.3,17.4,13.6,7.3,0,-10.4,-11.67,3.73,17.27,6.97,3.88
1905,-12.1,-12.2,-4.6,3.3,10,15,19.5,17.8,15.4,8.5,1.3,-3.6,-11.57,2.9,17.43,8.4,4.86
1906,-3.7,-8.2,-5,4.5,10.4,16.7,19.5,20.5,17,8.9,1.4,-8.5,-5.17,3.3,18.9,9.1,6.12
1907,-10.3,-11.4,-99.99,2,7.3,15.8,18.7,17.6,15.4,6.7,1.7,-3.2,-10.07,-99.99,17.37,7.93,-99.99
1908,-99.99,-11.5,-3.2,3.1,12.2,17.1,20.3,18.2,17,10.4,2.9,-5.5,-99.99,4.03,18.53,10.1,-99.99
1909,-6.7,-6.4,-3.3,3.6,10.8,16.2,18,19.2,14.3,7.5,3.6,-5.7,-6.2,3.7,17.8,8.47,5.93
1910,-5.8,-8.9,1.1,7.5,11.3,15.6,20,18.7,14,9,0.6,-9.2,-6.8,6.63,18.1,7.87,6.16
1911,-8.5,-9.3,-4.2,3.5,13.5,16.2,19.8,20.6,14.2,8.8,0.6,-0.7,-9,4.27,18.87,7.87,6.21
1912,-13.4,-11.1,-6.2,3.1,11.6,14.2,19.1,17,15.3,9.8,3.2,-1.4,-8.4,2.83,16.77,9.43,5.1
1913,-2.6,-10.2,-1.9,5.9,10.6,15,19.7,19.1,13.9,10,4.5,-1.2,-4.73,4.87,17.93,9.47,6.9
1914,-9.2,-12.6,-3.2,3.4,12.2,17.2,21,20.3,14.1,10.1,1.5,-5.3,-7.67,4.13,19.5,8.57,5.79
1915,-6.4,-5.1,-2.6,7.3,9.3,16,19.1,17.9,16.6,10.4,4,-4.2,-5.6,4.67,17.67,10.33,6.86
1916,-4.3,-10.3,-6.7,6,10.5,15.1,22.2,19.9,15.6,9.7,1.9,-5.9,-6.27,3.27,19.07,9.07,6.14
1917,-9,-11.7,-2.5,4.3,8.4,14.5,19.7,20.1,14.4,7,-0.4,-10.8,-8.87,3.4,18.1,7,4.5
1918,-14,-10,-2.1,4.5,11.9,15,19.4,19.8,12.7,9.5,4.2,-3.5,-11.6,4.77,18.07,8.8,5.62
1919,-4.6,-4.2,-1.2,4,11.6,20.7,21.2,19.6,17.1,10.8,1.7,-7,-4.1,4.8,20.5,9.87,7.48
1920,-13.4,-8.7,-1.5,3.9,10.9,16.6,17.4,20.5,16.7,11.7,1.4,-3.5,-9.7,4.43,18.17,9.93,6
1921,-4.9,-4.3,1.9,8.3,13.6,18.1,24.4,19.7,18.2,9.5,0.6,-4.8,-4.23,7.93,20.73,9.43,8.36
1922,-9.1,-6.2,-0.8,5.4,13.8,17.1,20,19.4,16.7,8.4,3.6,-4.5,-6.7,6.13,18.83,9.57,6.98
1923,-11.3,-10.7,-6,3.1,9.6,16.6,19.3,18.8,15.8,8.7,3.5,0.9,-8.83,2.23,18.23,9.33,5.69
1924,-6.7,-10.6,-1.2,4.6,8.6,15.4,18.6,18.6,14,9.3,3,-6.8,-5.47,4,17.53,8.77,5.57
1925,-11.7,-4.3,-0.3,5.6,8.7,16.6,18.3,19.6,15.3,5,2.3,-4.9,-7.6,4.67,18.17,7.53,5.85
1926,-6.4,-8.8,-5.2,1.3,10.2,13.8,18.9,19.3,14,7.7,2.1,-7,-6.7,2.1,17.33,7.93,4.99
1927,-9.1,-5.6,0.4,4.7,10.2,14.6,19.2,17.3,15.7,10.9,3.7,-3.4,-7.23,5.1,17.03,10.1,6.55
1928,-6.7,-7.2,-2.8,3.3,10.2,14.9,19.6,20.5,13.6,9.5,2.9,-1,-5.77,3.57,18.33,8.67,6.4
1929,-7.5,-8.7,0.1,5.4,9.6,16.1,19,17.7,16.3,8.1,2.3,-6.5,-5.73,5.03,17.6,8.9,5.99
1930,-6.7,-6.8,-2.1,4.2,11.8,17.2,19.1,18.8,16.8,9.2,4.4,-3.5,-6.67,4.63,18.37,10.13,6.87
1931,-7.2,-6.4,0.7,6.3,11.5,17.2,21.7,20.2,17.5,11.2,6.3,-1.7,-5.7,6.17,19.7,11.67,8.11
1932,-0.8,-4.4,-3.7,3.2,11.3,16.5,18.4,19.9,16.2,10.3,1.5,-1.8,-2.3,3.6,18.27,9.33,7.22
1933,-1,-4.5,-2.2,6.1,12.5,18.3,21.6,19.9,16.7,8.6,-1.9,-8.9,-2.43,5.47,19.93,7.8,7.1
1934,-7.5,-15.5,-3.8,4.2,11.4,17.8,20.9,18,17.3,7.8,4.3,-7.4,-10.63,3.93,18.9,9.8,5.62
1935,-11,-8.3,-0.8,5,9,16.2,21.7,20.4,13.7,9.5,3.5,-8.7,-8.9,4.4,19.43,8.9,5.85
1936,-9.1,-11.1,-0.5,3.6,11.5,16.8,20.2,19,15.7,8.4,0,-3.2,-9.63,4.87,18.67,8.03,5.94
1937,-2.3,-4.3,-4.4,5.4,11.7,17.3,21,21.5,14.8,7.9,3.4,-5,-3.27,4.23,19.93,8.7,7.25
1938,-8.6,-5.2,-1.1,5.5,12,17.3,20.3,21.3,14.1,10,3.8,-2.6,-6.27,5.47,19.63,9.3,7.23
1939,-8.3,-8.1,-4.3,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-6.33,-99.99,-99.99,-99.99,-99.99
1940,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1941,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1942,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1943,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1944,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1945,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,9.1,2.8,-6.9,-99.99,-99.99,-99.99,-99.99,-99.99
1946,-7,-10,3.9,5.6,11.4,16.6,21,18.7,16.5,10.2,4.2,-3.8,-7.97,6.97,18.77,10.3,7.27
1947,-6.5,-8.3,-2.2,4.4,10.5,17.8,21.1,22,16.1,12.7,1.4,-6.8,-6.2,4.23,20.3,10.07,6.85
1948,-11.7,-9,-2.2,7.1,10.9,16.9,20.5,20.6,17.5,8.5,6.7,-2,-9.17,5.27,19.33,10.9,6.98
1949,-5.3,-4.7,-2,5.9,12.2,20.4,22.6,21.9,14,11.2,0.4,-3,-4,5.37,21.63,8.53,7.8
1950,-3.7,-8.6,-5.4,3.4,12.1,16.4,19.7,19.8,13,9.6,3.1,-5.4,-5.1,3.37,18.63,8.57,6.17
1951,-6.4,-6.5,-0.1,6.4,12.9,16.9,20.2,18.8,15.2,9.9,0.4,-4.2,-6.1,6.4,18.63,8.5,6.96
1952,-6.8,-4.9,-1.7,7.9,11.2,18.3,22.3,20.4,16.3,7.6,4.8,-1.9,-5.3,5.8,20.33,9.57,7.79
1953,-4.2,-4.3,0.9,5.6,12.7,17.9,21.6,19.5,15.4,9.6,5.6,-0.4,-3.47,6.4,19.67,10.2,8.32
1954,-10.6,-2.3,-1.5,6.6,12.1,18.3,20.6,19.6,15,11.7,4,-4.9,-4.43,5.73,19.5,10.23,7.38
1955,-9.4,-6.5,-99.99,-99.99,13.9,19.7,22.8,22.8,14.7,10.8,2.1,-7.6,-6.93,-99.99,21.77,9.2,-99.99
1956,-7.1,-5.2,-4.3,4.7,9.8,18,19.1,19.6,13.8,10.1,3.4,-3.2,-6.63,3.4,18.9,9.1,6.56
1957,-10.7,-3.5,0.6,7.7,12.4,19.2,21.4,19.3,18.2,8.7,3.9,-1.2,-5.8,6.9,19.97,10.27,8
1958,-99.99,-9,1.2,7.8,11.4,15.4,21.5,21,16.5,10.1,4.4,-8.8,-99.99,6.8,19.3,10.33,-99.99
1959,-8.8,-9.5,-2.7,6.8,13.9,18.6,21.9,23,17.9,9.4,1.8,-3,-9.03,6,21.17,9.7,7.44
1960,-7.6,-5.3,-5.7,6.8,15,18,19.8,20.5,16.7,9.7,5.4,-5.2,-5.3,5.37,19.43,10.6,7.34
1961,-10.5,-4.8,-0.9,5.7,11.9,17.1,21.2,20.6,20.2,12.1,3.3,-3.8,-6.83,5.57,19.63,11.87,7.67
1962,-8.3,-9.3,-0.1,6.6,15.4,18.9,19.7,20.1,14.8,10,1.6,-5.6,-7.13,7.3,19.57,8.8,6.98
1963,-8.1,-10.5,-1.2,6.6,11.3,18.6,21.9,18.8,13.1,12.8,6,-10.4,-8.07,5.57,19.77,10.63,6.58
1964,-3.8,-6.1,-0.3,6.7,14.7,17.7,22.9,18.5,15.4,8.4,3.7,-3.4,-6.77,7.03,19.7,9.17,7.87
1965,-8.9,-7.2,-1.8,4.1,14.3,17.1,19.2,19.4,16.4,8.5,2.3,-1,-6.5,5.53,18.57,9.07,6.87
1966,-9.3,-6.7,0.5,6,10.6,18.7,22.1,20.6,14.6,9.2,5.3,-3.9,-5.67,5.7,20.47,9.7,7.31
1967,-2.6,-10.4,-2.5,6,9.8,19.9,21.3,20.6,15.7,10,1.6,-2,-5.63,4.43,20.6,9.1,7.28
1968,-10.8,-8.9,0.5,9.3,11.6,17.4,21.2,19.8,17.9,11.1,1.8,-6.9,-7.23,7.13,19.47,10.27,7
1969,-7.2,-5.1,-2.2,6.3,11.3,16.6,20.6,21,15.9,-99.99,3.2,-7.6,-6.4,5.13,19.4,-99.99,-99.99
1970,-12.4,-8,-2.5,6.9,12.7,17.8,21.3,21,16.5,11.3,4.6,-8.2,-9.33,5.7,20.03,10.8,6.75
1971,-10.7,-5.8,-3.5,4.6,12.2,18.3,20.3,19.5,-99.99,-99.99,-99.99,-99.99,-8.23,4.43,19.37,-99.99,-99.99
1972,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1973,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1974,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1975,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1976,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
1977,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-5.5,-99.99,-99.99,-99.99,-99.99,-99.99
1978,-99.99,-99.99,-3,4.8,13.7,17.7,20.6,20.5,14.2,8.9,3,-2.8,-99.99,5.17,19.6,8.7,-99.99
1979,-7.4,-12.2,1.9,6,13.2,17.6,21.2,19.6,15.7,9.2,5.8,-1.7,-7.47,7.03,19.47,10.23,7.41
1980,-5.9,-8.7,-1.4,7.2,13.9,15.5,21.1,21.8,15.8,8.1,1.8,-8,-5.43,6.57,19.47,8.57,6.77
1981,-12.7,-1,0.8,7.7,12.9,18.2,21.6,20.3,14.9,7.2,3.5,-1.9,-7.23,7.13,20.03,8.53,7.62
1982,-11.3,-6.7,-1.4,4.8,14.7,16.6,20.7,18.3,15.5,10.2,5.4,0.4,-6.63,6.03,18.53,10.37,7.27
1983,-5,-4.3,1.2,5.6,11.4,19,22.5,21.2,18.2,9.8,3.1,-5.2,-2.97,6.07,20.9,10.37,8.13
1984,-9.1,-2.2,-5.3,7.5,10.9,18.7,21.3,21.5,14.9,11.2,3.7,0,-5.5,4.37,20.5,9.93,7.76
1985,-9.9,-5.9,0.3,7,13.7,16,20.7,19.8,16.6,10.6,3.1,-5.1,-5.27,7,18.83,10.1,7.24
1986,-7,-8.5,0.5,9.1,14.5,16.9,20.8,19.4,15.2,9.5,2.2,-1.1,-6.87,8.03,19.03,8.97,7.62
1987,-5.5,-7.6,1.5,9.9,14,19.6,22.7,20.4,16.1,8.7,3.3,-0.5,-4.73,8.47,20.9,9.37,8.55
1988,-5.3,-6.5,-0.9,6.7,14.6,17.3,22.7,22.1,16,7.8,4.9,-3.5,-4.1,6.8,20.7,9.57,7.99
1989,-3.5,-6.8,-3,5,13.8,19.1,22.3,20.6,16.3,9.8,2.8,-12.8,-4.6,5.27,20.67,9.63,6.97
1990,-1.7,-4.8,0.2,7.7,11.7,18.1,21.4,21.1,15.4,9.8,4.5,-0.9,-6.43,6.53,20.2,9.9,8.54
1991,-6.6,-3.2,0.8,8.3,15.4,19.5,21.8,21,15.3,10.9,3.4,-3.7,-3.57,8.17,20.77,9.87,8.58
1992,-6.8,-5.5,-3.7,5.6,13.1,16.6,18.4,18.7,15.4,7.4,3.3,-2.7,-5.33,5,17.9,8.7,6.65
1993,-5.6,-11.2,-3,6,12.7,17.2,22.1,21.8,15.1,8.5,3,-3.4,-6.5,5.23,20.37,8.87,6.93
1994,-14.1,-9.4,-1.8,6.1,11.4,19,22.1,19.3,16.1,10.4,5.5,-1.2,-8.97,5.23,20.13,10.67,6.95
1995,-3.5,-8.1,1.1,4.3,13.1,19.9,22.3,21.7,14.3,11.7,0.7,-6.1,-4.27,6.17,21.3,8.9,7.62
1996,-8,-5.6,-2.6,5.1,11.5,19,20.5,20.9,17.2,9.4,0.6,0.4,-6.57,4.67,20.13,9.07,7.37
1997,-7.4,-3.6,-2.1,5.4,10.3,19.7,20.8,19.1,15.2,9.1,2.2,-2.4,-3.53,4.53,19.87,8.83,7.19
1998,-5,-2.2,0.8,8.1,16.8,18.7,21,21,17,10.2,4.1,0.3,-3.2,8.57,20.23,10.43,9.23
1999,-7.8,-3,-1.5,7.4,15.5,20.2,23.1,19.6,17.7,9,5.8,-1.4,-3.5,7.13,20.97,10.83,8.72
2000,-7.3,-4.9,2.6,5.6,13.1,16.8,19.5,19.7,15.1,9.7,3.1,-7.4,-4.53,7.1,18.67,9.3,7.13
2001,-5.5,-5.1,-1.5,7,14.5,18.9,20.3,22.5,16.5,11,6.4,0.7,-6,6.67,20.57,11.3,8.81
2002,-1.3,-2.8,-0.1,6.7,11,18.1,22.4,21.7,18.7,8.2,2.7,-2.9,-1.13,5.87,20.73,9.87,8.53
2003,-10.8,-9.2,-1.9,3.8,12.7,17.7,21,21.7,17.4,8.6,4.5,-2.1,-7.63,4.87,20.13,10.17,6.95
2004,-12.2,-5.7,1.2,6.2,13.4,17.2,20.6,19.5,17.5,10.2,4.4,-3.2,-6.67,6.93,19.1,10.7,7.43
2005,-8.1,-5.1,-1.7,7.4,12,21.6,23.6,22.2,18.3,10.7,5.2,-4.1,-5.47,5.9,22.47,11.4,8.5
2006,-1.6,-5,0,8,14.4,18.7,22.7,21.3,15.3,8.8,5.5,1.7,-3.57,7.47,20.9,9.87,9.15
2007,-5.7,-9.6,-1.4,4.2,12.4,18.8,20,-99.99,-99.99,-99.99,3.4,-99.99,-4.53,5.07,-99.99,-99.99,-99.99
2008,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,18.8,15.6,8.1,3,-4,-99.99,-99.99,-99.99,8.9,-99.99
2009,-10.6,-5.3,-0.5,6.7,11.5,16.3,18.9,19.7,14.8,7.6,5,-3.5,-6.63,5.9,18.3,9.13,6.72
2010,-6.1,-3.7,3,9.3,14.3,17.4,22,20.3,15.9,9.1,3.5,-3.9,-4.43,8.87,19.9,9.5,8.43
2011,-9.1,-6.7,-1.1,5.9,13.1,18,21.8,20,16.7,9.8,6.1,-0.5,-6.57,5.97,19.93,10.87,7.83
2012,-3.6,-2.2,4.4,5.6,14.8,18.4,21.8,21,15.7,10.6,1.8,-1,-2.1,8.27,20.4,9.37,8.94
2013,-4.5,-6.4,-0.6,4.9,13.4,16.8,21.4,19.3,14.4,11,1.8,-5.9,-3.97,5.9,19.17,9.07,7.13
2014,-9.2,-9.1,-5.4,5,12.7,17.7,19.1,18.8,15.3,11.1,2.8,-1.2,-8.07,4.1,18.53,9.73,6.47
2015,-9.2,-14.2,-4.2,5.5,13.5,16.2,19.4,19.9,18,8.2,6.2,3.7,-8.2,4.93,18.5,10.8,6.92
2016,-4.7,-5.5,0.7,4.3,12.8,17.2,21.8,22,16.9,9.9,4.8,-1.6,-2.17,5.93,20.33,10.53,8.22
