CRUTEM4 42.5N 77.5W grid-box temperature anomaly,,,,,,,,,,,,,,,,,
Please cite:,,,,,,,,,,,,,,,,,
Osborn & Jones (2014) Earth System Science Data (doi:10.5194/essd-6-61-2014),,,,,,,,,,,,,,,,,
Jones et al. (2012) Journal of Geophysical Research (doi:10.1029/2011JD017139),,,,,,,,,,,,,,,,,
Missing code: -99.99,,,,,,,,,,,,,,,,,
Each seasonal mean requires at least 2 out of 3 months to have data,,,,,,,,,,,,,,,,,
Each annual mean requires at least 8 out of 12 months to have data,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Year,    Jan,    Feb,    Mar,    Apr,    May,    Jun,    Jul,    Aug,    Sep,    Oct,    Nov,    Dec,    DJF,    MAM,    JJA,    SON, Annual
1850,2.83,1.2,-0.87,-3.13,-3.93,0.23,-0.23,-0.53,-1.3,-1.55,0.32,-2.03,-99.99,-2.64,-0.18,-0.84,-0.75
1851,2.2,3.58,1.15,-1.02,-0.77,-1.25,-1.02,-1.42,0,-0.17,-3.05,-2.58,1.25,-0.22,-1.23,-1.07,-0.36
1852,-1.34,1.57,-1.24,-2.64,-0.03,-0.39,-0.29,-0.82,-0.79,0.69,-1.92,3.4,-0.78,-1.3,-0.5,-0.68,-0.32
1853,0.7,0.37,-1.07,-1.6,-2.57,0.8,-1.67,-0.05,-1,-3.5,-0.55,-1.9,1.49,-1.74,-0.31,-1.68,-1
1854,1,-0.52,-0.82,-2.37,-1.9,-0.67,1,0.17,0.43,0.2,-1.45,-2.3,-0.47,-1.7,0.17,-0.27,-0.6
1855,2.13,-3.97,-2.13,-0.93,-1.13,-3.93,-0.93,-1.83,-0.33,-2.53,-0.33,-0.03,-1.38,-1.4,-2.23,-1.07,-1.33
1856,-3.32,-2.92,-4.68,0.3,-1.6,0.55,1.06,-1.42,0.14,-1.34,-1.12,-2.56,-2.09,-1.99,0.06,-0.77,-1.41
1857,-5.47,4.2,-2.37,-4.13,-2.3,-3,-0.17,-1.1,-0.6,-2.4,-2.6,1.8,-1.28,-2.93,-1.42,-1.87,-1.51
1858,4.68,-2.47,-1.57,-1.2,-3.07,0.8,-0.93,-0.43,-0.4,-0.07,-2.83,0.53,1.34,-1.94,-0.19,-1.1,-0.58
1859,2.08,2.5,2.92,-2.15,1.17,-2.72,-1.48,-0.32,-2,-3,0.17,-3.65,1.7,0.65,-1.51,-1.61,-0.54
1860,1.37,0.1,0.93,-2.27,0.6,-0.73,-3,-1.53,-2.83,-1.03,-0.93,-2.03,-0.73,-0.24,-1.76,-1.6,-0.95
1861,-0.45,2.2,-2.12,-0.45,-3.75,-1.5,-2.25,-1.08,-0.75,-0.12,-1.35,2,-0.09,-2.11,-1.61,-0.74,-0.8
1862,0.47,-0.17,-1.6,-1.55,-1.5,-2.83,-1.65,-0.38,-0.1,-0.62,-1.7,1.08,0.77,-1.55,-1.62,-0.81,-0.88
1863,4.22,0.4,-3.4,-1.5,-0.52,-2.4,-1.1,-0.5,-2.5,-1.77,-0.12,-0.43,1.9,-1.81,-1.33,-1.47,-0.8
1864,1.4,1.86,-1.34,-1.44,0.36,-0.52,0.48,0.46,-1.68,-2.28,-1.06,-0.42,0.94,-0.81,0.14,-1.67,-0.35
1865,-1.92,-0.44,1.22,0.3,-0.9,1.06,-2.26,-1.06,2.66,-2.34,-0.44,1.22,-0.93,0.21,-0.75,-0.04,-0.24
1866,-1.1,-0.07,-2.56,0.59,-3.71,-1.39,0.21,-3.84,-2.44,0.19,-0.4,-1.6,0.02,-1.89,-1.67,-0.88,-1.34
1867,-2.59,3.22,-2.8,-1.59,-4.7,0.55,-1.4,0.3,-0.84,-0.31,-0.88,-3.99,-0.32,-3.03,-0.18,-0.68,-1.25
1868,-2.24,-3.78,-0.06,-3.38,-2.03,-1.19,2.86,-0.27,-2.48,-3.88,-2.2,-3.35,-3.33,-1.82,0.47,-2.86,-1.83
1869,3.08,0.43,-5.15,-2.32,-2.68,-3.06,-2.46,-2.21,0.3,-4.01,-3.87,0.49,0.06,-3.38,-2.58,-2.53,-1.79
1870,1.49,-1.07,-3.61,0.51,0.47,2.11,-0.17,0.01,0.43,-0.01,-1.41,-1.16,0.3,-0.88,0.65,-0.33,-0.2
1871,-0.94,-0.1,1.97,0.4,-0.73,-1.31,-2.17,-0.27,-3.61,-0.34,-4.6,-4.31,-0.73,0.55,-1.25,-2.85,-1.34
1872,-1.23,-1.77,-7.12,-2.08,-1.85,-0.47,-0.17,0.93,-0.18,-2.04,-3.7,-5.97,-2.44,-3.68,0.09,-1.98,-2.14
1873,-2.36,-1.85,-2.97,-2.25,-1.55,-0.01,-0.82,-0.98,-1.8,-1.81,-6.39,0.77,-3.39,-2.26,-0.6,-3.33,-1.83
1874,1.96,-0.57,-2.09,-5.95,-1.19,-0.39,-1.17,-1.23,1.54,-0.93,-2.09,-0.95,0.72,-3.08,-0.93,-0.49,-1.09
1875,-3.63,-6.34,-4.03,-3.61,-1.35,-0.63,-1.41,-0.92,-2.39,-2.93,-4.82,-0.49,-3.64,-2.99,-0.99,-3.38,-2.71
1876,3.78,0.36,-3.16,-2.85,-1.81,1.51,-0.41,0.93,-1.99,-3.59,-1.27,-6.14,1.22,-2.6,0.67,-2.29,-1.22
1877,-2.44,3.23,-3.23,-0.58,-0.76,-0.13,-0.09,1.04,0.77,0.12,-0.78,3.36,-1.78,-1.52,0.27,0.03,0.04
1878,0.83,1.96,2.66,3.38,-0.64,-0.59,1.55,0.78,0.43,0.19,-1.58,-1.13,2.05,1.8,0.58,-0.32,0.65
1879,-1.12,-2.68,-1.78,-2.37,0.36,-0.74,0.01,-1.09,-1.88,3.2,-2.36,-0.81,-1.64,-1.26,-0.61,-0.35,-0.94
1880,5.95,2.34,-2.01,-0.85,2.54,0.91,-0.57,-0.42,0.52,-1.77,-5.31,-4.19,2.49,-0.11,-0.03,-2.19,-0.24
1881,-3.79,-1.98,-1.34,-2.99,1.91,-2.8,-0.06,1.27,4.65,0.39,-1.02,3.65,-3.32,-0.81,-0.53,1.34,-0.18
1882,0.41,3.83,-0.24,-2.28,-3.06,-1.27,-1.2,0.34,0.14,1.45,-2.16,-1.59,2.63,-1.86,-0.71,-0.19,-0.47
1883,-2.62,-1.2,-5.83,-2.59,-2.46,0.01,-1.86,-1.97,-2.71,-2.16,-0.33,-0.57,-1.8,-3.63,-1.27,-1.73,-2.02
1884,-3.82,1,-2.14,-1.6,-1.36,1.1,-2.62,-0.49,1.45,-0.14,-2.32,-1.11,-1.13,-1.7,-0.67,-0.34,-1
1885,-1.57,-6.72,-8.17,-2.88,-0.96,-1.71,-0.5,-2.59,-1.86,-1.51,-0.8,-0.33,-3.13,-4,-1.6,-1.39,-2.47
1886,-1.41,-1.9,-1.57,0.89,-0.76,-1.13,-1.48,-1.19,-0.09,-0.33,-2.13,-3.22,-1.21,-0.48,-1.27,-0.85,-1.19
1887,-2.24,-0.7,-4.17,-2.46,2.95,0.39,2.21,-1,-2.01,-2,-2.12,-0.5,-2.05,-1.23,0.54,-2.04,-0.97
1888,-3.71,-1.05,-4.87,-2.28,-0.96,0.85,-1.37,-0.31,-1.73,-3.54,-0.61,0.65,-1.75,-2.7,-0.28,-1.96,-1.58
1889,3.61,-3.22,0.11,0.37,0.74,-0.8,-0.17,-1.17,-0.13,-3.35,-0.33,3.76,0.35,0.41,-0.71,-1.27,-0.05
1890,4.42,3.16,-2.66,-0.36,-1.38,1.28,-0.56,-1.09,-0.69,-0.67,-1.22,-3.29,3.78,-1.47,-0.12,-0.86,-0.25
1891,1.79,2.84,-2.05,0.4,-1.32,0.36,-2.59,-0.47,1.89,-0.82,-1.27,4.25,0.45,-0.99,-0.9,-0.07,0.25
1892,-0.3,1.24,-3.48,-1.07,-1,1.48,-0.24,0.42,-0.18,-0.65,-2.3,-1.79,1.73,-1.85,0.55,-1.04,-0.65
1893,-4.29,-1.66,-2.04,-1.54,-1.01,1.46,-0.46,-0.21,-1.91,0.31,-1.79,-0.84,-2.58,-1.53,0.26,-1.13,-1.17
1894,3.12,-1.55,2.53,-0.31,0.02,0.91,0.39,-1.24,1.59,0.72,-3.02,0.87,0.24,0.75,0.02,-0.24,0.33
1895,-1.4,-4.3,-3.71,-0.15,1.11,2.15,-1.88,0.02,1.46,-3.33,-0.31,1.53,-1.61,-0.91,0.1,-0.73,-0.73
1896,-0.33,-0.29,-5,2.1,2.91,-0.15,0.2,0.33,-0.8,-2.32,1.46,-0.66,0.3,0,0.13,-0.55,-0.21
1897,0.01,0.86,-0.03,0,-0.75,-2.01,1.11,-1.5,-0.07,0.72,-0.88,0.64,0.07,-0.26,-0.8,-0.08,-0.16
1898,1.66,1.13,3.61,-1.49,0.15,0.89,1.2,0.95,1.58,0.72,-1.28,-0.57,1.15,0.76,1.01,0.34,0.71
1899,0.12,-2.47,-1.74,1.04,0.51,1.08,-0.12,0.67,-1.15,1.39,-0.57,0.41,-0.97,-0.06,0.54,-0.11,-0.07
1900,1.8,-0.78,-4.66,0.26,0.1,0.97,0.56,2.29,2.13,3.52,0,-0.18,0.48,-1.44,1.27,1.88,0.5
1901,1.1,-4.02,-1.22,-0.06,-0.27,0.91,2.09,0.68,0.47,-0.08,-3.61,-1.03,-1.03,-0.52,1.23,-1.07,-0.42
1902,-0.47,-1.98,2.26,0.21,-0.52,-1.72,-0.32,-1.5,0.02,-0.24,2.35,-1.98,-1.16,0.65,-1.18,0.71,-0.33
1903,0.46,1.29,4.47,-0.13,1.23,-2.09,-0.86,-2.38,0.21,0.44,-3.07,-3.29,-0.07,1.86,-1.78,-0.8,-0.31
1904,-3.71,-4.57,-1.86,-2.61,1.33,0.2,-1.02,-1.31,-0.61,-1.64,-2.48,-3.77,-3.86,-1.04,-0.71,-1.58,-1.84
1905,-2.02,-4.24,-0.94,-0.91,-0.11,-0.19,0.17,-0.65,0.23,0.09,-2.18,1.18,-3.34,-0.66,-0.22,-0.62,-0.8
1906,4.57,-0.56,-3.76,-0.03,-0.16,0.83,-0.25,1.51,1.83,-0.22,-1.4,-1.67,1.73,-1.32,0.7,0.07,0.06
1907,0.63,-3.63,1.03,-3.15,-3.22,-1.57,-0.54,-1.43,0.64,-2.43,-1.61,1.13,-1.56,-1.78,-1.18,-1.13,-1.18
1908,0.81,-2.59,0.13,-0.6,1.03,0.81,0.71,-0.81,1.51,1.06,-0.5,-0.12,-0.22,0.19,0.24,0.69,0.12
1909,2.14,2.62,-1.85,-0.95,-0.57,0.26,-1.31,-0.63,-0.54,-2.15,1.43,-1.92,1.54,-1.12,-0.56,-0.42,-0.29
1910,0.88,-1.55,3.45,2.04,-1.36,-1.07,0.22,-0.51,0.16,0.97,-2.94,-4.2,-0.87,1.38,-0.45,-0.61,-0.33
1911,2.19,0.51,-2.14,-1.16,3.44,0.16,1.03,0.42,-0.1,-0.41,-2.51,3.12,-0.5,0.04,0.53,-1.01,0.38
1912,-4.5,-2.72,-3.58,-0.49,0.71,-1.58,-0.23,-2.1,0.82,0.88,0.33,2.28,-1.36,-1.12,-1.3,0.68,-0.85
1913,5.67,-1.35,1.55,1.13,-0.74,-0.33,-0.24,-0.05,-0.74,1.38,1.33,2.04,2.2,0.65,-0.2,0.66,0.81
1914,1.07,-4.56,-2.1,-1.58,1.03,-0.29,-0.48,0.09,-0.99,1.88,-1.33,-1.94,-0.48,-0.89,-0.23,-0.14,-0.77
1915,1.24,2.22,-2.83,2.7,-2.39,-1.13,-1.11,-1.36,1.54,0.76,-0.05,-0.76,0.5,-0.84,-1.2,0.75,-0.1
1916,4.09,-2.53,-5.04,-0.3,0.05,-2.2,1.78,1.1,-0.03,0.02,-1.12,-0.77,0.27,-1.77,0.23,-0.38,-0.41
1917,0.26,-2.96,-0.59,-1.06,-4.21,-1.2,0.06,0.27,-1.82,-3.01,-3.43,-5.66,-1.16,-1.95,-0.29,-2.75,-1.95
1918,-5.29,-1.1,0.71,-0.49,2.38,-1.71,-0.88,1.17,-2.85,1.09,0.18,2.22,-4.02,0.87,-0.47,-0.53,-0.38
1919,3.32,2,0.76,-0.99,-0.33,2.74,0.19,-1.22,0.61,1.66,-1.21,-3.43,2.51,-0.19,0.57,0.35,0.34
1920,-4.6,-2.1,0.36,-1.92,-1.32,-0.36,-1.81,0.29,0.73,2.87,-1.66,1.18,-3.38,-0.96,-0.63,0.65,-0.7
1921,2.42,2.07,4.41,3.55,0.58,0.88,2.96,-0.85,2.72,0.04,-1.47,-0.7,1.89,2.84,1,0.43,1.38
1922,-1.22,1.65,0.5,0.21,1.6,0.57,-0.47,-0.75,1.2,0.36,0.02,-0.41,-0.09,0.77,-0.22,0.53,0.27
1923,-0.32,-2.97,-2.58,-1.11,-1.82,0.94,-1.01,-1.15,0.37,-0.86,-0.75,4.39,-1.23,-1.84,-0.41,-0.42,-0.57
1924,0.99,-2.33,-1.19,-1.5,-3.01,-1.28,-1.42,-0.64,-2.06,-0.06,-0.87,-1.8,1.02,-1.9,-1.11,-1,-1.26
1925,-1.63,3.43,1.44,0.63,-2.8,1.59,-1.58,-0.37,0.69,-4.3,-1.51,-0.6,0,-0.25,-0.12,-1.7,-0.42
1926,0.91,-1.24,-3.9,-3.58,-1.49,-2.53,-0.95,0.05,-0.63,-1.25,-1.16,-3,-0.31,-2.99,-1.14,-1.01,-1.56
1927,-0.29,2.64,1.58,-1.01,-1.38,-2.24,-0.77,-2.7,0.6,1.57,1.22,0.52,-0.22,-0.27,-1.9,1.13,-0.02
1928,1.84,0.18,-1.52,-1.9,-0.98,-1.61,0.08,1.32,-1.85,0.82,0.03,2.17,0.85,-1.47,-0.07,-0.33,-0.12
1929,0.2,-0.85,2.59,0.64,-1.15,-0.43,-0.66,-1.92,1.12,-1.26,-1.06,-0.78,0.51,0.69,-1,-0.4,-0.3
1930,1.05,2.28,-0.96,-1.08,0.63,1.05,-0.36,-0.31,1.63,-0.84,0.46,-0.27,0.85,-0.47,0.13,0.42,0.27
1931,1.11,1.09,-0.23,0.02,0.26,0.1,1.52,0.31,2.79,1.75,3.67,2.9,0.64,0.02,0.64,2.74,1.27
1932,7.38,2.86,-2.82,-2.02,-0.01,0.12,-1.14,0.5,0.47,1.1,-2.15,1.65,4.38,-1.62,-0.17,-0.19,0.5
1933,6.15,1.68,-1.18,0.82,1.3,1.66,0.72,-0.02,1.03,-1.04,-3.81,-1.4,3.16,0.31,0.79,-1.27,0.49
1934,2.15,-7.2,-2.14,-0.56,0.99,2.03,0.97,-1.58,1.76,-1.18,1.31,-1.64,-2.15,-0.57,0.48,0.63,-0.42
1935,-0.75,-0.64,1.19,-1.19,-2.8,-0.5,1.6,0.24,-1.47,0.03,0.4,-3.29,-1.01,-0.93,0.45,-0.35,-0.6
1936,-1.09,-4.06,1.58,-2,1.33,0.18,0.34,0.71,0.91,0.1,-3.09,1.5,-2.81,0.3,0.41,-0.69,-0.3
1937,5.07,1.88,-3.32,-0.91,0.56,0.41,0.42,2.12,-0.92,-1.34,-0.69,-1.03,2.82,-1.22,0.98,-0.98,0.19
1938,0.35,2.17,2.07,1.02,-0.57,0.12,0.53,1.91,-1.74,0.84,0.24,0.57,0.5,0.84,0.85,-0.22,0.63
1939,1.01,1.18,-1.81,-1.93,1.28,0.53,0.04,1.78,0.77,-0.01,-2.4,0.85,0.92,-0.82,0.78,-0.55,0.11
1940,-3.73,-0.46,-4.12,-2.45,-0.12,-0.51,-0.14,-0.76,-1.02,-2.07,-1.22,1.29,-1.11,-2.23,-0.47,-1.44,-1.28
1941,-0.13,-0.97,-4.11,2.73,0.73,1.04,0.91,-1.12,1.24,1.28,1.1,1.75,0.07,-0.22,0.28,1.21,0.37
1942,0.29,-1.86,1.34,2.25,1.6,0.6,-0.15,-0.36,0.14,0.76,-0.48,-2.38,0.06,1.73,0.03,0.14,0.14
1943,-0.98,0.74,-1.22,-3.63,-0.16,2.62,0.4,0.05,-0.76,-0.98,-1.82,-1.8,-0.88,-1.67,1.02,-1.18,-0.63
1944,2.94,0.31,-2.42,-2.27,3.26,0.83,0.55,1.52,0.5,-0.7,-0.09,-2.66,0.49,-0.48,0.97,-0.1,0.15
1945,-4.01,0.54,5.43,2.41,-2.25,-0.68,-0.34,-0.06,1.41,-0.6,-0.04,-2.89,-2.04,1.87,-0.36,0.26,-0.09
1946,1.65,-0.45,5.36,-0.42,-0.68,-0.67,-0.33,-1.89,1.01,2.47,1.56,1.17,-0.56,1.42,-0.96,1.68,0.73
1947,3.28,-1.74,-2.25,-0.71,-0.88,-0.49,-0.41,2.67,0.96,4.04,-1.8,-1.1,0.9,-1.28,0.59,1.07,0.13
1948,-2.93,-1.02,0.04,1.43,-1.18,-0.3,0.33,0.51,1.13,-0.89,2.91,1.34,-1.69,0.09,0.18,1.05,0.11
1949,4.2,3.48,0.3,0.14,0.62,2.92,2.03,1.41,-1.38,2.81,-1.48,1.63,3.01,0.35,2.12,-0.01,1.39
1950,5.96,-0.01,-3.38,-2.41,-0.08,-0.41,-1.02,-0.33,-1.41,1.52,-0.24,-1.55,2.53,-1.96,-0.59,-0.04,-0.28
1951,2.63,1.54,0.58,0.18,0.59,-0.13,-0.17,-0.61,-0.13,1.39,-3.38,0.49,0.88,0.45,-0.3,-0.71,0.25
1952,2.66,2.38,-0.57,1.69,-1.44,1.11,1.81,0.16,0.82,-2.02,0.93,1.97,1.84,-0.1,1.02,-0.09,0.79
1953,4.1,3.34,1.38,-0.5,0.95,0.84,0.28,0.09,0.5,1.2,1.33,3.06,3.13,0.61,0.4,1.01,1.38
1954,-0.41,4.36,-0.46,1.47,-1.1,0.99,-0.68,-0.94,0.04,2.03,-0.22,-0.39,2.33,-0.03,-0.21,0.62,0.39
1955,-0.1,0.82,0.03,2.69,1.68,0.15,2.74,2.6,-0.19,1.55,-1.48,-2.81,0.11,1.47,1.83,-0.04,0.64
1956,0.69,1.85,-2.48,-1.63,-2.1,0.36,-1.51,-0.47,-1.83,1.04,0.21,2.52,-0.09,-2.07,-0.54,-0.19,-0.28
1957,-1.91,2.94,0.51,1.34,-0.47,1.82,-0.51,-1.13,0.36,-0.64,0.57,2.79,1.18,0.46,0.06,0.1,0.47
1958,0.77,-2.69,0.07,1.13,-1.41,-2.41,0.06,-0.3,-0.05,-0.11,0.53,-4.59,0.29,-0.07,-0.89,0.12,-0.75
1959,-0.47,-0.88,-1.42,0.69,1.51,0.69,0.71,2.43,2.41,0.9,-1.34,1.41,-1.98,0.26,1.28,0.66,0.55
1960,1.73,1.7,-5.81,1.89,0.5,-0.2,-1.35,0.07,1.14,-0.31,1.26,-3.15,1.61,-1.14,-0.5,0.7,-0.21
1961,-2.42,1.6,0.18,-1.95,-1.44,-0.37,-0.12,0.28,3.69,1.88,0.17,0.17,-1.33,-1.07,-0.07,1.91,0.14
1962,0.02,-1.28,-0.28,0.1,2.25,0.43,-1.45,-0.29,-1.63,0.46,-1.92,-2.1,-0.36,0.69,-0.44,-1.03,-0.47
1963,-1.35,-3.63,0.48,0.23,-1.18,0.38,-0.05,-1.76,-2.34,2.99,2.08,-3.96,-2.36,-0.16,-0.48,0.91,-0.68
1964,2.3,-0.59,0.47,-0.11,1.57,-0.34,1.05,-1.84,-0.13,-1.21,1.23,0.61,-0.75,0.64,-0.38,-0.04,0.25
1965,-0.73,0.3,-1.93,-2.17,1.81,-0.89,-1.81,-0.48,0.95,-1.18,-0.66,2.46,0.06,-0.76,-1.06,-0.3,-0.36
1966,-0.83,0.4,0.93,-1.35,-2.39,0.56,0.75,0.3,-1.41,-0.87,1.02,0.26,0.68,-0.93,0.54,-0.42,-0.22
1967,4.17,-2.16,-1.43,0.11,-3.9,2.06,-0.68,-0.69,-0.82,0.03,-2.43,1.48,0.76,-1.74,0.23,-1.07,-0.36
1968,-2.24,-2.11,1.15,2.14,-2.02,-0.53,0.16,0.13,1.41,1.31,-0.51,-1.39,-0.95,0.42,-0.08,0.74,-0.21
1969,0.66,0.73,-1.41,1.01,-0.28,-0.25,-0.32,0.75,0.39,-0.29,-0.47,-2.25,0,-0.23,0.06,-0.12,-0.14
1970,-3.73,-0.33,-2.02,0.45,0.95,-0.27,0.09,0.52,1.14,1.73,1.05,-0.92,-2.1,-0.21,0.11,1.31,-0.11
1971,-1.98,1,-2.14,-1.78,-1.07,0.84,-0.97,-0.57,2.13,3.52,-0.93,2.4,-0.64,-1.66,-0.23,1.58,0.04
1972,1.93,-1.58,-2.36,-2.46,0.98,-1.48,0.09,-0.55,0.54,-2.55,-2.04,1.45,0.92,-1.28,-0.64,-1.35,-0.67
1973,2.79,-1.03,4.09,0.72,-1.52,1.65,0.55,1.84,0.37,1.56,0.59,0.74,1.07,1.1,1.34,0.84,1.03
1974,2.31,-0.86,-0.24,1.23,-1.32,-0.48,-0.29,0.4,-1.24,-2.02,0.12,1.62,0.73,-0.11,-0.12,-1.05,-0.07
1975,3.23,1.91,-1.5,-3.22,2.82,0.78,0.72,0.53,-1.81,1.51,3.04,-0.38,2.25,-0.63,0.68,0.91,0.64
1976,-2.34,3.99,1.87,1.4,-1.39,1.68,-1.44,-0.83,-1.1,-2.53,-3.29,-3.58,0.42,0.63,-0.2,-2.31,-0.63
1977,-5.01,0.43,3.06,1.21,1.73,-1.28,0.35,-0.32,0.53,-0.98,1.24,-0.9,-2.72,2,-0.42,0.26,0.01
1978,-1.43,-4.41,-2.6,-1.33,0.44,-0.27,-0.45,0.88,-0.53,-0.88,-0.06,0.64,-2.25,-1.16,0.05,-0.49,-0.83
1979,-0.4,-5.44,2.19,-0.4,0.2,-0.42,0,-0.43,-0.12,-0.18,1.83,2.3,-1.73,0.67,-0.28,0.51,-0.07
1980,1.42,-1.66,-1.23,0.66,0.99,-1.7,0.33,1.93,0.77,-1.69,-1.98,-2.84,0.69,0.14,0.19,-0.96,-0.42
1981,-3.36,4.12,0,1.56,0.07,0.47,0.19,-0.16,-0.7,-1.98,-0.29,0.18,-0.69,0.55,0.17,-0.99,0.01
1982,-3.41,0.15,-0.73,-1.4,1.7,-1.59,-0.02,-1.95,-0.02,0.51,1.51,4.3,-1.03,-0.15,-1.19,0.67,-0.08
1983,2.02,2.38,1.69,-0.79,-1.46,0.59,0.99,1.25,1.14,0.32,0.13,-2.09,2.9,-0.19,0.94,0.53,0.51
1984,-1.62,4.78,-4.09,0.35,-1.71,0.7,-0.69,1.05,-1.24,2.13,-0.54,3.62,0.36,-1.81,0.35,0.12,0.23
1985,-1.52,0.85,1.07,1.8,1.05,-1.89,-0.68,-0.21,1.12,0.62,1.06,-1.76,0.98,1.31,-0.93,0.94,0.13
1986,1.03,-0.32,1.34,1.58,1.86,-0.6,-0.08,-1.03,-0.35,0.13,-1.68,1.8,-0.35,1.59,-0.57,-0.64,0.31
1987,0.82,-0.6,1.96,2.26,1.25,1.47,1.49,-0.44,0.12,-1.95,0.27,2.44,0.67,1.82,0.84,-0.52,0.76
1988,0.02,0.14,0.31,-0.12,1.1,-0.56,1.87,1.74,-0.62,-2.32,1.01,0,0.87,0.43,1.01,-0.65,0.21
1989,3.73,-0.14,-0.61,-1.39,-0.11,0.88,0.35,-0.29,0.14,0.69,-0.94,-7.14,1.19,-0.71,0.32,-0.04,-0.4
1990,5.88,3.29,1.85,1.55,-1.1,0.46,0.02,0.27,-0.34,1.24,1.31,2.93,0.67,0.77,0.25,0.74,1.45
1991,1.07,3.53,1.83,2.14,3.53,1.6,0.67,1.2,-0.4,1.15,-0.44,1.48,2.51,2.5,1.16,0.1,1.44
1992,1.96,1.9,-1.69,-0.5,-0.14,-1.18,-1.74,-1.42,-0.24,-2.09,-0.34,1,1.78,-0.78,-1.45,-0.89,-0.37
1993,2.95,-2.81,-2.17,0.5,0.47,-0.12,1.11,1.11,-0.78,-1.23,-0.58,-0.22,0.38,-0.4,0.7,-0.86,-0.15
1994,-4.49,-2.06,-1.29,1.31,-1.49,1.51,1.19,-0.84,-0.18,-0.06,2.26,2.84,-2.26,-0.49,0.62,0.67,-0.11
1995,3.87,-1.39,2.13,-1.62,-0.17,1.67,1.27,1.89,-0.9,2.13,-2.75,-2.34,1.77,0.11,1.61,-0.51,0.31
1996,-0.31,0.27,-2.21,-0.77,-0.95,1.21,-0.93,0.62,0.66,0.1,-2.76,3.23,-0.79,-1.31,0.3,-0.67,-0.15
1997,0.37,3.46,-0.14,-1.1,-2.61,0.86,-0.58,-0.89,-0.53,-0.28,-1.6,1.62,2.35,-1.28,-0.2,-0.8,-0.12
1998,4.79,5.06,2.02,1.58,3.47,0.38,-0.23,1.14,1.53,0.89,0.67,4.03,3.82,2.36,0.43,1.03,2.11
1999,0.8,3.39,-0.84,0.75,1.71,1.71,2.14,-0.12,1.58,-0.47,2.48,1.9,2.74,0.54,1.24,1.2,1.25
2000,0.41,2.72,3.79,0.01,1.31,0.44,-1.63,-0.36,-0.23,0.68,-0.77,-3.51,1.68,1.7,-0.52,-0.11,0.24
2001,1.69,2.42,-1.49,1.15,1.38,0.94,-1.03,2.17,0.13,1.06,3.31,4.39,0.2,0.35,0.69,1.5,1.34
2002,5.3,4.44,1.02,1.54,-1.57,0.98,1.4,1.88,2.58,-0.73,-0.62,-0.25,4.71,0.33,1.42,0.41,1.33
2003,-2.24,-1.53,0.19,-0.62,-0.37,-0.49,-0.09,1.57,0.78,-1,1.9,1.53,-1.34,-0.27,0.33,0.56,-0.03
2004,-3.03,0.57,2.08,0.63,2.5,-0.69,-0.54,-0.27,1.81,0.29,1.15,0.66,-0.31,1.74,-0.5,1.08,0.43
2005,0.08,1.7,-2.02,1.4,-1.76,3.17,1.88,2.25,2.39,1.02,1.73,-1.05,0.82,-0.79,2.43,1.72,0.9
2006,6.13,2.08,0.41,1.62,0.75,0.68,1.59,0.64,-0.48,-0.8,2.35,4.98,2.39,0.93,0.97,0.36,1.66
2007,3.46,-2.9,0.02,-1.03,1.11,1.61,-0.7,1.24,1.95,4.19,-0.67,0.62,1.85,0.03,0.72,1.82,0.74
2008,3.56,0.99,-0.95,2.91,-1.57,1.99,0.47,-0.73,1.01,-0.84,-0.62,0.66,1.72,0.13,0.58,-0.15,0.57
2009,-2.33,2.03,1.07,1.39,0.54,-0.56,-1.8,0.88,-0.02,-1.07,2.28,0.13,0.12,1,-0.49,0.4,0.21
2010,1.21,1.09,3.63,3.46,2.31,1.48,1.79,1.32,1,0.41,0.31,-1.37,0.81,3.13,1.53,0.57,1.39
2011,-0.61,0.66,-0.16,1.15,1.9,1.29,2.2,0.78,1.96,0.63,2.98,3.59,-0.44,0.97,1.42,1.86,1.36
2012,3.63,4.72,6.75,0.23,3.61,0.99,2.16,1.17,0.59,1.32,-0.95,3.68,3.98,3.53,1.44,0.32,2.33
2013,3.03,0.97,-0.59,0.51,1.54,0.59,1.42,-0.22,-0.31,1.72,-1.62,0.07,2.56,0.49,0.6,-0.07,0.59
2014,-1.85,-1.95,-3.82,0.22,1.2,1.18,-0.66,-0.6,0.65,1.64,-1.58,2.71,-1.25,-0.8,-0.03,0.24,-0.24
2015,-1.51,-6.44,-2.94,0.49,3.53,0.23,-0.09,0.39,3.24,-0.02,3.01,7.54,-1.75,0.36,0.18,2.08,0.62
2016,1.92,2.86,3.54,-0.82,0.65,0.75,1.57,3.01,2.51,1.6,1.66,1.32,4.11,1.12,1.77,1.92,1.71
2017,4.56,5.57,-1.04,2.4,-0.4,0.73,0.35,-0.36,2.03,3.69,-0.3,-1.16,3.82,0.32,0.24,1.8,1.34
2018,0.5,4.47,-1.08,-2.5,3.59,0.66,1.49,2.35,3.01,0.29,-2.31,2.52,1.27,0,1.5,0.33,1.08
2019,0.4,2.01,-0.52,1.45,0.49,0.11,1.95,0.77,1.75,1.61,-2.3,1.76,1.64,0.47,0.95,0.35,0.79
